posGoalkeeper,posDefender,posMidfielder,posForward,now_cost,xp
0,1,0,0,60,2.64596811815798
0,1,0,0,60,2.63482525648629
0,1,0,0,57,1.42929399095881
0,1,0,0,44,1.06201574559383
0,1,0,0,54,2.63482525648629
0,1,0,0,58,1.06882342757062
0,0,1,0,93,1.10589329515463
0,0,1,0,70,1.05928304607154
0,0,1,0,51,2.13959017087862
0,0,1,0,42,1.06718612979362
0,0,1,0,52,2.15694128755408
0,0,1,0,53,1.09295007999
0,0,0,1,73,1
0,0,1,0,78,1.1059812502248
0,0,1,0,45,1.02283857626853
0,0,0,1,50,1
0,0,0,1,105,2
0,1,0,0,43,3.7890231335574
0,1,0,0,46,2.50035591876074
0,1,0,0,47,4.09981309090499
0,1,0,0,48,1.84946870164083
0,1,0,0,39,1.14840058399206
0,1,0,0,50,4.1172231335574
0,0,1,0,47,0.9515
0,0,1,0,47,1.5175
0,0,1,0,45,0.871
0,0,1,0,59,3.22266542053658
0,0,1,0,48,3.2841023414759
0,0,1,0,49,3.54435262434659
0,0,1,0,43,2.93635578338935
0,0,1,0,51,3.84811060858317
0,0,0,1,60,4.8476
0,0,0,1,49,2.6368
0,0,0,1,70,2.9048
0,0,0,1,76,2.4676
0,1,0,0,40,1.68120058399206
0,0,1,0,45,1.03710014599802
0,0,1,0,45,1.03710014599802
0,1,0,0,45,4.05086314121572
0,1,0,0,46,4.30886314121572
0,1,0,0,45,1.45983936398458
0,1,0,0,44,3.8889350493522
0,1,0,0,39,1.78694160184824
0,0,1,0,55,2.26134806153166
0,0,1,0,45,2.92076578530393
0,0,1,0,44,1.6426905546631
0,0,1,0,48,2.44782759479086
0,0,1,0,59,4.39003722275418
0,0,0,1,57,3.9048
0,0,0,1,47,2.7288
0,0,0,1,48,2.9048
0,1,0,0,43,1.64315086945213
0,0,1,0,53,3.28412224690003
0,0,1,0,59,3.64228292873372
0,1,0,0,44,4.07872029539494
0,0,1,0,45,1.04425726077716
0,0,0,1,60,2.7288
0,1,0,0,43,2.03279684342832
0,1,0,0,49,3.90493262118021
0,1,0,0,47,0.525
0,1,0,0,45,0.525
0,1,0,0,41,3.70840628120458
0,1,0,0,42,3.71353262118021
0,0,1,0,49,2.09132823723007
0,0,1,0,51,3.37681850291939
0,0,1,0,54,3.471404697684
0,0,1,0,43,1.58971166623971
0,0,1,0,46,2.84734883801227
0,0,0,1,57,3.6772
0,0,0,1,52,3.6772
0,0,1,0,54,2.11715041738628
0,0,0,1,49,2.542
0,1,0,0,43,0.525
0,0,1,0,54,1.172
0,0,0,1,62,1.958
0,0,1,0,45,1.66106796345844
0,0,0,1,82,2.6772
0,1,0,0,70,3.27243243002273
0,1,0,0,62,2.00034145377344
0,1,0,0,72,2.47267663939351
0,1,0,0,57,1.15820777470272
0,1,0,0,64,3.49975365271313
0,1,0,0,59,2.2365438768794
0,0,1,0,107,4.19373049577672
0,0,1,0,68,2.09796057307807
0,0,1,0,68,2.50015902564747
0,0,1,0,77,2.61552058802882
0,0,1,0,49,2.63590810750568
0,0,1,0,53,0.444
0,0,1,0,48,0.7
0,0,1,0,49,1.78621707221943
0,1,0,0,53,1.86381551217866
0,0,0,1,104,2.6772
0,0,1,0,43,1.02782024071295
0,1,0,0,59,2.25818903526571
0,0,1,0,45,1.33082024071295
0,0,1,0,45,1.03479058150188
0,1,0,0,45,1.11128096285179
0,1,0,0,44,2.94385238970072
0,1,0,0,47,1.37442829333795
0,1,0,0,42,1.53861556498707
0,1,0,0,42,0.2508
0,1,0,0,45,1.38930553758
0,1,0,0,51,3.36198498147278
0,0,1,0,43,2.80074624536819
